.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│       │   │   │   ├── 1_01-19-2022_15-08-16.log
│       │   │   │   ├── 1_01-19-2022_15-08-16_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.pkl
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── execution_score.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-19-2022_15-15-33
│       │   │       ├── 2_01-19-2022_15-15-33.log
│       │   │       ├── 2_01-19-2022_15-15-33_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.pkl
│       │   │           ├── best_genome.png
│       │   │           ├── execution_score.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── nroul3_harder_nr2_without_exec
│       │   │   ├── 1_01-19-2022_15-17-22
│       │   │   │   ├── 1_01-19-2022_15-17-22.log
│       │   │   │   ├── 1_01-19-2022_15-17-22_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.pkl
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── execution_score.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-19-2022_15-20-52
│       │   │       ├── 2_01-19-2022_15-20-52.log
│       │   │       ├── 2_01-19-2022_15-20-52_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.pkl
│       │   │           ├── best_genome.png
│       │   │           ├── execution_score.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   └── nroul3_nr2_without_exec
│       │       ├── 1_01-19-2022_12-47-05
│       │       │   ├── 1_01-19-2022_12-47-05.log
│       │       │   ├── 1_01-19-2022_12-47-05_params.json
│       │       │   └── reports
│       │       │       ├── average_trace_fitness.png
│       │       │       ├── best_genome.pkl
│       │       │       ├── best_genome.png
│       │       │       ├── execution_score.png
│       │       │       ├── fitness.png
│       │       │       ├── fraction_tasks.png
│       │       │       ├── fraction_used_trans.png
│       │       │       ├── generalization.png
│       │       │       ├── history.feather
│       │       │       ├── innovs.png
│       │       │       ├── is_sound.png
│       │       │       ├── log_fitness.png
│       │       │       ├── perc_fit_traces.png
│       │       │       ├── population.feather
